time,x_1_0,x_2_0,x_3_0
70,0.10588011051106327,0.5603249915656763,0.37262786991194474
71,0.7523811777056965,0.5638122343128226,0.6705632692298109
72,0.5219654632101639,0.9908725418680491,0.524645408396414
73,0.7611702249146022,0.2574051979121468,0.04566073326321529
74,0.07898823149810541,0.615738732356948,0.8431553647586991
75,0.9022226865176205,0.23727737190400777,0.8874541780400546
76,0.6389953257366394,0.988202367066285,0.18026594086107794
77,0.6453362201856422,0.3275325151932845,0.733542594147351
78,0.9119889808440952,0.11775337235238736,0.6208098549218452
79,0.38749571750540224,0.8244499209011641,0.8385449535679809
80,0.6613866820025536,0.540301494114742,0.18453955687741885
81,0.6166943346517201,0.4091104571377948,0.08033779099095728
82,0.4134690677708883,0.9340175984064205,0.16942258869706894
83,0.5397615826695741,0.0660034513390576,0.0796206502678154
84,0.7133945416666659,0.64399215999421,0.3346782469345473
85,0.5978774736925699,0.6333984979356155,0.008162864199767528
86,0.46747822129562966,0.7906771911752316,0.42641739388879385
87,0.7439869328942854,0.9592503476606687,0.23780620377942407
88,0.39618312902783503,0.8278417151827028,0.5861284280040815
89,0.7427990907551802,0.6684622623675899,0.35543738629805366
90,0.4392885126305667,0.9485432914156727,0.10760928624476307
91,0.44250897996045446,0.9283394460239762,0.5115935923321207
92,0.4632685446390603,0.5350180096696868,0.07991752740465519
93,0.46203438547410325,0.9493992482937009,0.8787700305991306
94,0.9879186469371838,0.13383282866640522,0.8768025341874639
95,0.4582374627517297,0.4987694466996264,0.8205049697800129
96,0.9297570822439394,0.8137521616499673,0.7477353513634254
97,0.5606315519180926,0.7852651807299627,0.7285156243496327
98,0.6365587330428897,0.8450567179207934,0.15201185920164006
99,0.2557941895982361,0.7163888824938793,0.6105361442073526
